Site,Model,Horizon,RMSE,MAE,R2
UK-AMo,Random Forest,1,1.84008,1.3253,0.7473
UK-AMo,Random Forest,2,1.89229,1.37122,0.73275
UK-AMo,Random Forest,3,1.93697,1.40357,0.71998
UK-AMo,Random Forest,4,1.97471,1.43236,0.70895
UK-AMo,Random Forest,5,1.99736,1.44432,0.70224
UK-AMo,Random Forest,6,2.01571,1.4565,0.69675
UK-AMo,Random Forest,7,2.0416,1.4739,0.68891
UK-AMo,Random Forest,8,2.07293,1.49669,0.67929
UK-AMo,Random Forest,9,2.09689,1.51726,0.67183
UK-AMo,Random Forest,10,2.11408,1.5297,0.66642
UK-AMo,Random Forest,11,2.13286,1.54193,0.66047
UK-AMo,Random Forest,12,2.13125,1.5342,0.66097
UK-AMo,Random Forest,13,2.11449,1.51709,0.66628
UK-AMo,Random Forest,14,2.0869,1.49018,0.67493
UK-AMo,Random Forest,15,2.07586,1.47716,0.67835
UK-AMo,Random Forest,16,2.06903,1.4712,0.68046
UK-AMo,Random Forest,17,2.06748,1.47242,0.68094
UK-AMo,Random Forest,18,2.07385,1.47556,0.67898
UK-AMo,Random Forest,19,2.08796,1.48479,0.6746
UK-AMo,Random Forest,20,2.09957,1.4951,0.67098
UK-AMo,Random Forest,21,2.11904,1.51002,0.66485
UK-AMo,Random Forest,22,2.14974,1.53382,0.65507
UK-AMo,Random Forest,23,2.17893,1.55961,0.64564
UK-AMo,Random Forest,24,2.20145,1.58796,0.63828
UK-AMo,Random Forest,25,2.21077,1.61057,0.63522
UK-AMo,Random Forest,26,2.2136,1.61979,0.63428
UK-AMo,Random Forest,27,2.22551,1.62909,0.63033
UK-AMo,Random Forest,28,2.2374,1.63172,0.62637
UK-AMo,Random Forest,29,2.23913,1.62706,0.6258
UK-AMo,Random Forest,30,2.23772,1.61891,0.62627
UK-AMo,Random Forest,31,2.25529,1.62661,0.62038
UK-AMo,Random Forest,32,2.28507,1.65074,0.61029
UK-AMo,Random Forest,33,2.30891,1.6643,0.60211
UK-AMo,Random Forest,34,2.33124,1.67634,0.59438
UK-AMo,Random Forest,35,2.34059,1.68431,0.59111
UK-AMo,Random Forest,36,2.33825,1.68384,0.59194
UK-AMo,Random Forest,37,2.32581,1.66918,0.59627
UK-AMo,Random Forest,38,2.30745,1.65089,0.60262
UK-AMo,Random Forest,39,2.29916,1.6397,0.60547
UK-AMo,Random Forest,40,2.29505,1.63478,0.60688
UK-AMo,Random Forest,41,2.29259,1.6329,0.60772
UK-AMo,Random Forest,42,2.29988,1.63211,0.60523
UK-AMo,Random Forest,43,2.31459,1.64194,0.60016
UK-AMo,Random Forest,44,2.3297,1.65528,0.59492
UK-AMo,Random Forest,45,2.34963,1.67667,0.58796
UK-AMo,Random Forest,46,2.37707,1.70771,0.57828
UK-AMo,Random Forest,47,2.39752,1.73671,0.57099
UK-AMo,Random Forest,48,2.40267,1.75327,0.56915
UK-AMo,Random Forest,49,2.40676,1.76004,0.56769
UK-AMo,Random Forest,50,2.41532,1.76207,0.56461
UK-AMo,Random Forest,51,2.42346,1.76429,0.56167
UK-AMo,Random Forest,52,2.42239,1.75645,0.56206
UK-AMo,Random Forest,53,2.41747,1.74317,0.56384
UK-AMo,Random Forest,54,2.4253,1.74027,0.56101
UK-AMo,Random Forest,55,2.43754,1.74483,0.55658
UK-AMo,Random Forest,56,2.45609,1.75958,0.5498
UK-AMo,Random Forest,57,2.48182,1.77954,0.54033
UK-AMo,Random Forest,58,2.50173,1.79943,0.53292
UK-AMo,Random Forest,59,2.51648,1.81637,0.5274
UK-AMo,Random Forest,60,2.51404,1.81808,0.52832
UK-AMo,Random Forest,61,2.49795,1.80479,0.53433
UK-AMo,Random Forest,62,2.48038,1.77994,0.54086
UK-AMo,Random Forest,63,2.46278,1.75738,0.54734
UK-AMo,Random Forest,64,2.45407,1.74074,0.55054
UK-AMo,Random Forest,65,2.44693,1.72658,0.55316
UK-AMo,Random Forest,66,2.44947,1.72837,0.55224
UK-AMo,Random Forest,67,2.45812,1.74023,0.54908
UK-AMo,Random Forest,68,2.47417,1.76616,0.54318
UK-AMo,Random Forest,69,2.49113,1.79088,0.53689
UK-AMo,Random Forest,70,2.51542,1.82565,0.52782
UK-AMo,Random Forest,71,2.5305,1.85382,0.52214
UK-AMo,Random Forest,72,2.53524,1.86602,0.52035
UK-AMo,Random Forest,73,2.53851,1.8646,0.51912
UK-AMo,Random Forest,74,2.54313,1.85915,0.51736
UK-AMo,Random Forest,75,2.54373,1.8472,0.51713
UK-AMo,Random Forest,76,2.53845,1.82971,0.51914
UK-AMo,Random Forest,77,2.53834,1.81835,0.51918
UK-AMo,Random Forest,78,2.54712,1.81731,0.51584
UK-AMo,Random Forest,79,2.56026,1.82712,0.51083
UK-AMo,Random Forest,80,2.58214,1.85048,0.50244
UK-AMo,Random Forest,81,2.60372,1.87294,0.49408
UK-AMo,Random Forest,82,2.6234,1.89341,0.4864
UK-AMo,Random Forest,83,2.63197,1.90564,0.48303
UK-AMo,Random Forest,84,2.62222,1.8983,0.48685
UK-AMo,Random Forest,85,2.5982,1.87245,0.4962
UK-AMo,Random Forest,86,2.57879,1.8452,0.5037
UK-AMo,Random Forest,87,2.56648,1.8213,0.50843
UK-AMo,Random Forest,88,2.55972,1.81003,0.51101
UK-AMo,Random Forest,89,2.56235,1.80826,0.51001
UK-AMo,Random Forest,90,2.56584,1.80961,0.50868
UK-AMo,Random Forest,91,2.57252,1.82584,0.50611
UK-AMo,Random Forest,92,2.58571,1.85208,0.50104
UK-AMo,Random Forest,93,2.60311,1.88014,0.4943
UK-AMo,Random Forest,94,2.62059,1.90517,0.48748
UK-AMo,Random Forest,95,2.62867,1.9215,0.48432
UK-AMo,Random Forest,96,2.62147,1.91208,0.48714
UK-AMo,XGBoost,1,1.89454,1.45726,0.73212
UK-AMo,XGBoost,2,2.15916,1.67303,0.65206
UK-AMo,XGBoost,3,2.33292,1.80521,0.5938
UK-AMo,XGBoost,4,2.38666,1.85492,0.57485
UK-AMo,XGBoost,5,2.42625,1.87318,0.56064
UK-AMo,XGBoost,6,2.41332,1.85337,0.56531
UK-AMo,XGBoost,7,2.403,1.86091,0.56902
UK-AMo,XGBoost,8,2.41239,1.87681,0.56565
UK-AMo,XGBoost,9,2.43176,1.89439,0.55864
UK-AMo,XGBoost,10,2.45824,1.90557,0.54897
UK-AMo,XGBoost,11,2.47769,1.91552,0.5418
UK-AMo,XGBoost,12,2.4551,1.8893,0.55011
UK-AMo,XGBoost,13,2.47885,1.90648,0.54136
UK-AMo,XGBoost,14,2.4949,1.92781,0.5354
UK-AMo,XGBoost,15,2.46344,1.88803,0.54703
UK-AMo,XGBoost,16,2.50453,1.93759,0.53179
UK-AMo,XGBoost,17,2.52323,1.95286,0.52478
UK-AMo,XGBoost,18,2.51233,1.93328,0.52888
UK-AMo,XGBoost,19,2.50125,1.91927,0.53303
UK-AMo,XGBoost,20,2.4947,1.92394,0.53549
UK-AMo,XGBoost,21,2.55831,1.97505,0.5115
UK-AMo,XGBoost,22,2.50281,1.92145,0.53246
UK-AMo,XGBoost,23,2.53039,1.94639,0.52211
UK-AMo,XGBoost,24,2.56859,1.97777,0.50758
UK-AMo,XGBoost,25,2.53033,1.94855,0.52214
UK-AMo,XGBoost,26,2.54765,1.96475,0.51557
UK-AMo,XGBoost,27,2.55304,1.97531,0.51352
UK-AMo,XGBoost,28,2.60126,2.01477,0.49497
UK-AMo,XGBoost,29,2.59367,2.00433,0.49792
UK-AMo,XGBoost,30,2.59538,2.00046,0.49725
UK-AMo,XGBoost,31,2.62482,2.03544,0.48579
UK-AMo,XGBoost,32,2.60388,1.99419,0.49396
UK-AMo,XGBoost,33,2.6228,2.02597,0.48657
UK-AMo,XGBoost,34,2.63943,2.03527,0.48004
UK-AMo,XGBoost,35,2.61963,2.005,0.48781
UK-AMo,XGBoost,36,2.63412,2.0262,0.48214
UK-AMo,XGBoost,37,2.6667,2.05057,0.46926
UK-AMo,XGBoost,38,2.62456,2.01684,0.48589
UK-AMo,XGBoost,39,2.65376,2.04654,0.47438
UK-AMo,XGBoost,40,2.66131,2.05044,0.47139
UK-AMo,XGBoost,41,2.66457,2.05775,0.4701
UK-AMo,XGBoost,42,2.66339,2.05131,0.47057
UK-AMo,XGBoost,43,2.64773,2.0278,0.47677
UK-AMo,XGBoost,44,2.6554,2.03597,0.47374
UK-AMo,XGBoost,45,2.66988,2.04228,0.46799
UK-AMo,XGBoost,46,2.69882,2.0791,0.45639
UK-AMo,XGBoost,47,2.6965,2.06531,0.45733
UK-AMo,XGBoost,48,2.71053,2.07865,0.45167
UK-AMo,XGBoost,49,2.69253,2.04444,0.45893
UK-AMo,XGBoost,50,2.75272,2.11026,0.43447
UK-AMo,XGBoost,51,2.734,2.08499,0.44214
UK-AMo,XGBoost,52,2.76021,2.10264,0.43139
UK-AMo,XGBoost,53,2.78726,2.13519,0.42019
UK-AMo,XGBoost,54,2.77783,2.11802,0.42412
UK-AMo,XGBoost,55,2.76302,2.09123,0.43025
UK-AMo,XGBoost,56,2.76623,2.1091,0.42893
UK-AMo,XGBoost,57,2.75719,2.10213,0.43266
UK-AMo,XGBoost,58,2.76736,2.09566,0.42847
UK-AMo,XGBoost,59,2.78394,2.11405,0.4216
UK-AMo,XGBoost,60,2.78398,2.13346,0.42159
UK-AMo,XGBoost,61,2.74085,2.07311,0.43937
UK-AMo,XGBoost,62,2.76208,2.10887,0.43064
UK-AMo,XGBoost,63,2.75423,2.10459,0.43387
UK-AMo,XGBoost,64,2.76479,2.11882,0.42952
UK-AMo,XGBoost,65,2.73514,2.08576,0.4417
UK-AMo,XGBoost,66,2.7576,2.10316,0.4325
UK-AMo,XGBoost,67,2.76325,2.1129,0.43019
UK-AMo,XGBoost,68,2.79044,2.12989,0.41893
UK-AMo,XGBoost,69,2.77711,2.12278,0.42446
UK-AMo,XGBoost,70,2.78756,2.10495,0.42012
UK-AMo,XGBoost,71,2.80207,2.14002,0.41407
UK-AMo,XGBoost,72,2.80143,2.12106,0.41434
UK-AMo,XGBoost,73,2.83157,2.15596,0.40167
UK-AMo,XGBoost,74,2.837,2.1559,0.39938
UK-AMo,XGBoost,75,2.85892,2.18127,0.39006
UK-AMo,XGBoost,76,2.87708,2.1863,0.38229
UK-AMo,XGBoost,77,2.85642,2.15919,0.39112
UK-AMo,XGBoost,78,2.84843,2.16087,0.39452
UK-AMo,XGBoost,79,2.8438,2.17395,0.39649
UK-AMo,XGBoost,80,2.85047,2.15868,0.39365
UK-AMo,XGBoost,81,2.84774,2.15852,0.39481
UK-AMo,XGBoost,82,2.85783,2.17027,0.39051
UK-AMo,XGBoost,83,2.86571,2.19052,0.38714
UK-AMo,XGBoost,84,2.87009,2.17285,0.38525
UK-AMo,XGBoost,85,2.86886,2.1899,0.38578
UK-AMo,XGBoost,86,2.84871,2.15612,0.39437
UK-AMo,XGBoost,87,2.85057,2.16271,0.39358
UK-AMo,XGBoost,88,2.83879,2.14474,0.39858
UK-AMo,XGBoost,89,2.88008,2.19766,0.38095
UK-AMo,XGBoost,90,2.88517,2.19787,0.37878
UK-AMo,XGBoost,91,2.86727,2.18621,0.38646
UK-AMo,XGBoost,92,2.87682,2.19241,0.38236
UK-AMo,XGBoost,93,2.8973,2.20149,0.37354
UK-AMo,XGBoost,94,2.89104,2.19833,0.37624
UK-AMo,XGBoost,95,2.86273,2.18238,0.3884
UK-AMo,XGBoost,96,2.89686,2.2051,0.37373
UK-AMo,LSTM,1,2.35586,1.59034,0.58578
UK-AMo,LSTM,2,2.4921,1.66179,0.53648
UK-AMo,LSTM,3,2.56323,1.71806,0.50964
UK-AMo,LSTM,4,2.58845,1.74271,0.49992
UK-AMo,LSTM,5,2.63648,1.76839,0.4812
UK-AMo,LSTM,6,2.65663,1.78688,0.47324
UK-AMo,LSTM,7,2.70611,1.82853,0.45344
UK-AMo,LSTM,8,2.76346,1.879,0.43003
UK-AMo,LSTM,9,2.75879,1.89182,0.43195
UK-AMo,LSTM,10,2.74116,1.89297,0.43918
UK-AMo,LSTM,11,2.72992,1.88174,0.44376
UK-AMo,LSTM,12,2.71977,1.87716,0.44788
UK-AMo,LSTM,13,2.71295,1.87587,0.45064
UK-AMo,LSTM,14,2.6863,1.86458,0.46137
UK-AMo,LSTM,15,2.70298,1.86809,0.45466
UK-AMo,LSTM,16,2.71165,1.86659,0.45115
UK-AMo,LSTM,17,2.73146,1.88285,0.4431
UK-AMo,LSTM,18,2.75335,1.88538,0.43415
UK-AMo,LSTM,19,2.75985,1.88086,0.43149
UK-AMo,LSTM,20,2.76039,1.85805,0.43128
UK-AMo,LSTM,21,2.7213,1.83002,0.44727
UK-AMo,LSTM,22,2.69167,1.82426,0.45924
UK-AMo,LSTM,23,2.68394,1.80813,0.46235
UK-AMo,LSTM,24,2.73087,1.83167,0.44339
UK-AMo,LSTM,25,2.75765,1.83883,0.43242
UK-AMo,LSTM,26,2.77508,1.85203,0.42523
UK-AMo,LSTM,27,2.78128,1.8647,0.42265
UK-AMo,LSTM,28,2.78158,1.87039,0.42253
UK-AMo,LSTM,29,2.81129,1.89013,0.41013
UK-AMo,LSTM,30,2.85322,1.92407,0.3924
UK-AMo,LSTM,31,2.86873,1.9379,0.38578
UK-AMo,LSTM,32,2.89125,1.95955,0.3761
UK-AMo,LSTM,33,2.86913,1.94923,0.38561
UK-AMo,LSTM,34,2.83692,1.93912,0.39932
UK-AMo,LSTM,35,2.83731,1.93057,0.39915
UK-AMo,LSTM,36,2.83484,1.92116,0.40021
UK-AMo,LSTM,37,2.82174,1.91069,0.40575
UK-AMo,LSTM,38,2.78897,1.88381,0.41947
UK-AMo,LSTM,39,2.77787,1.87694,0.42407
UK-AMo,LSTM,40,2.80186,1.9033,0.41409
UK-AMo,LSTM,41,2.81503,1.90571,0.40857
UK-AMo,LSTM,42,2.79492,1.88834,0.41699
UK-AMo,LSTM,43,2.81759,1.90237,0.40749
UK-AMo,LSTM,44,2.84756,1.91372,0.39482
UK-AMo,LSTM,45,2.84314,1.90668,0.39669
UK-AMo,LSTM,46,2.83,1.90132,0.40226
UK-AMo,LSTM,47,2.83853,1.90345,0.39866
UK-AMo,LSTM,48,2.8735,1.91738,0.38375
UK-AMo,LSTM,49,2.89024,1.93092,0.37655
UK-AMo,LSTM,50,2.88102,1.92478,0.38053
UK-AMo,LSTM,51,2.86689,1.91863,0.38659
UK-AMo,LSTM,52,2.86935,1.91181,0.38553
UK-AMo,LSTM,53,2.9057,1.92372,0.36987
UK-AMo,LSTM,54,2.91502,1.93032,0.36583
UK-AMo,LSTM,55,2.93369,1.94479,0.35769
UK-AMo,LSTM,56,2.93203,1.96059,0.35842
UK-AMo,LSTM,57,2.9038,1.95128,0.37072
UK-AMo,LSTM,58,2.8745,1.92454,0.38336
UK-AMo,LSTM,59,2.86213,1.90303,0.38866
UK-AMo,LSTM,60,2.86286,1.8923,0.38835
UK-AMo,LSTM,61,2.8594,1.89611,0.38982
UK-AMo,LSTM,62,2.87452,1.9183,0.38334
UK-AMo,LSTM,63,2.90585,1.9504,0.36982
UK-AMo,LSTM,64,2.94825,1.98604,0.3513
UK-AMo,LSTM,65,3.00288,2.02918,0.32704
UK-AMo,LSTM,66,3.01506,2.0475,0.32159
UK-AMo,LSTM,67,3.02335,2.05322,0.31786
UK-AMo,LSTM,68,3.05602,2.07314,0.30306
UK-AMo,LSTM,69,3.0663,2.07491,0.29835
UK-AMo,LSTM,70,3.06305,2.07717,0.29984
UK-AMo,LSTM,71,3.10641,2.08591,0.27988
UK-AMo,LSTM,72,3.16186,2.10142,0.25395
UK-AMo,LSTM,73,3.20513,2.11164,0.23339
UK-AMo,LSTM,74,3.19187,2.10695,0.23972
UK-AMo,LSTM,75,3.16861,2.1059,0.25076
UK-AMo,LSTM,76,3.20616,2.13417,0.23289
UK-AMo,LSTM,77,3.24163,2.15846,0.21583
UK-AMo,LSTM,78,3.27666,2.17724,0.19878
UK-AMo,LSTM,79,3.26467,2.17259,0.20464
UK-AMo,LSTM,80,3.2614,2.18728,0.20622
UK-AMo,LSTM,81,3.26262,2.1877,0.20563
UK-AMo,LSTM,82,3.2329,2.16325,0.22003
UK-AMo,LSTM,83,3.22817,2.15221,0.2223
UK-AMo,LSTM,84,3.24031,2.16531,0.21643
UK-AMo,LSTM,85,3.23562,2.18348,0.21869
UK-AMo,LSTM,86,3.21422,2.1834,0.22899
UK-AMo,LSTM,87,3.20896,2.18907,0.23151
UK-AMo,LSTM,88,3.22926,2.19695,0.22175
UK-AMo,LSTM,89,3.23399,2.20296,0.21947
UK-AMo,LSTM,90,3.22012,2.19307,0.22616
UK-AMo,LSTM,91,3.23754,2.19498,0.21776
UK-AMo,LSTM,92,3.25133,2.1963,0.21108
UK-AMo,LSTM,93,3.28144,2.21855,0.19641
UK-AMo,LSTM,94,3.28041,2.21954,0.19691
UK-AMo,LSTM,95,3.25498,2.19689,0.20932
UK-AMo,LSTM,96,3.22799,2.18558,0.22237
UK-AMo,TEMPO Zero-Shot,1,1.58058,1.00538,0.81355
UK-AMo,TEMPO Zero-Shot,2,2.04729,1.27058,0.68718
UK-AMo,TEMPO Zero-Shot,3,2.26304,1.36627,0.61777
UK-AMo,TEMPO Zero-Shot,4,2.41784,1.45816,0.56367
UK-AMo,TEMPO Zero-Shot,5,2.51747,1.52334,0.52698
UK-AMo,TEMPO Zero-Shot,6,2.54179,1.5461,0.5178
UK-AMo,TEMPO Zero-Shot,7,2.55881,1.55869,0.51132
UK-AMo,TEMPO Zero-Shot,8,2.62899,1.60247,0.48415
UK-AMo,TEMPO Zero-Shot,9,2.64779,1.6096,0.47674
UK-AMo,TEMPO Zero-Shot,10,2.67332,1.63399,0.4666
UK-AMo,TEMPO Zero-Shot,11,2.7424,1.68105,0.43866
UK-AMo,TEMPO Zero-Shot,12,2.66681,1.61831,0.46917
UK-AMo,TEMPO Zero-Shot,13,2.62843,1.60129,0.48434
UK-AMo,TEMPO Zero-Shot,14,2.596,1.58577,0.49698
UK-AMo,TEMPO Zero-Shot,15,2.55904,1.5675,0.51119
UK-AMo,TEMPO Zero-Shot,16,2.55183,1.56746,0.51394
UK-AMo,TEMPO Zero-Shot,17,2.50368,1.54522,0.53211
UK-AMo,TEMPO Zero-Shot,18,2.48286,1.54252,0.53986
UK-AMo,TEMPO Zero-Shot,19,2.44272,1.51322,0.55463
UK-AMo,TEMPO Zero-Shot,20,2.4166,1.49499,0.56412
UK-AMo,TEMPO Zero-Shot,21,2.37651,1.4615,0.57846
UK-AMo,TEMPO Zero-Shot,22,2.35163,1.42917,0.58724
UK-AMo,TEMPO Zero-Shot,23,2.36869,1.45001,0.58123
UK-AMo,TEMPO Zero-Shot,24,2.43452,1.47787,0.55764
UK-AMo,TEMPO Zero-Shot,25,2.55052,1.53835,0.51448
UK-AMo,TEMPO Zero-Shot,26,2.62357,1.58114,0.48627
UK-AMo,TEMPO Zero-Shot,27,2.65936,1.60885,0.47216
UK-AMo,TEMPO Zero-Shot,28,2.75911,1.6686,0.43182
UK-AMo,TEMPO Zero-Shot,29,2.78953,1.69793,0.41922
UK-AMo,TEMPO Zero-Shot,30,2.84894,1.74702,0.39422
UK-AMo,TEMPO Zero-Shot,31,2.84162,1.72394,0.39733
UK-AMo,TEMPO Zero-Shot,32,2.88461,1.74923,0.37896
UK-AMo,TEMPO Zero-Shot,33,2.93685,1.78593,0.35626
UK-AMo,TEMPO Zero-Shot,34,2.89702,1.75554,0.3736
UK-AMo,TEMPO Zero-Shot,35,2.91533,1.76208,0.36565
UK-AMo,TEMPO Zero-Shot,36,2.93005,1.77568,0.35924
UK-AMo,TEMPO Zero-Shot,37,2.89633,1.76327,0.37391
UK-AMo,TEMPO Zero-Shot,38,2.853,1.74321,0.3925
UK-AMo,TEMPO Zero-Shot,39,2.85776,1.76093,0.39047
UK-AMo,TEMPO Zero-Shot,40,2.85991,1.75263,0.38956
UK-AMo,TEMPO Zero-Shot,41,2.81669,1.72715,0.40787
UK-AMo,TEMPO Zero-Shot,42,2.78012,1.71081,0.42315
UK-AMo,TEMPO Zero-Shot,43,2.74488,1.68088,0.43768
UK-AMo,TEMPO Zero-Shot,44,2.76457,1.6903,0.42958
UK-AMo,TEMPO Zero-Shot,45,2.76864,1.69912,0.4279
UK-AMo,TEMPO Zero-Shot,46,2.7894,1.69386,0.41929
UK-AMo,TEMPO Zero-Shot,47,2.84756,1.73165,0.39482
UK-AMo,TEMPO Zero-Shot,48,2.84469,1.72808,0.39605
UK-AMo,TEMPO Zero-Shot,49,2.89148,1.75999,0.37602
UK-AMo,TEMPO Zero-Shot,50,2.96289,1.81286,0.34482
UK-AMo,TEMPO Zero-Shot,51,2.96995,1.80349,0.3417
UK-AMo,TEMPO Zero-Shot,52,3.02042,1.84139,0.31913
UK-AMo,TEMPO Zero-Shot,53,3.03822,1.86111,0.31109
UK-AMo,TEMPO Zero-Shot,54,3.00701,1.83739,0.32517
UK-AMo,TEMPO Zero-Shot,55,3.02135,1.84575,0.31873
UK-AMo,TEMPO Zero-Shot,56,3.03114,1.84556,0.31432
UK-AMo,TEMPO Zero-Shot,57,3.05188,1.86124,0.3049
UK-AMo,TEMPO Zero-Shot,58,3.00772,1.82735,0.32488
UK-AMo,TEMPO Zero-Shot,59,2.99184,1.8334,0.33199
UK-AMo,TEMPO Zero-Shot,60,2.99161,1.849,0.3321
UK-AMo,TEMPO Zero-Shot,61,3.04187,1.92529,0.30946
UK-AMo,TEMPO Zero-Shot,62,3.09813,1.94817,0.28367
UK-AMo,TEMPO Zero-Shot,63,3.0712,1.93289,0.29606
UK-AMo,TEMPO Zero-Shot,64,3.0237,1.88129,0.31767
UK-AMo,TEMPO Zero-Shot,65,3.00522,1.88658,0.32599
UK-AMo,TEMPO Zero-Shot,66,2.97571,1.8427,0.33918
UK-AMo,TEMPO Zero-Shot,67,2.96494,1.8334,0.34396
UK-AMo,TEMPO Zero-Shot,68,2.95318,1.83505,0.34918
UK-AMo,TEMPO Zero-Shot,69,2.96176,1.80989,0.34538
UK-AMo,TEMPO Zero-Shot,70,3.00322,1.82671,0.32692
UK-AMo,TEMPO Zero-Shot,71,3.03517,1.8505,0.31253
UK-AMo,TEMPO Zero-Shot,72,3.03861,1.85063,0.31097
UK-AMo,TEMPO Zero-Shot,73,3.11068,1.90079,0.2779
UK-AMo,TEMPO Zero-Shot,74,3.15539,1.9439,0.257
UK-AMo,TEMPO Zero-Shot,75,3.16309,1.94383,0.25337
UK-AMo,TEMPO Zero-Shot,76,3.14876,1.9298,0.26011
UK-AMo,TEMPO Zero-Shot,77,3.1831,1.95851,0.24389
UK-AMo,TEMPO Zero-Shot,78,3.15731,1.94912,0.25609
UK-AMo,TEMPO Zero-Shot,79,3.14519,1.95629,0.26179
UK-AMo,TEMPO Zero-Shot,80,3.16841,1.9779,0.25084
UK-AMo,TEMPO Zero-Shot,81,3.1643,1.94681,0.25278
UK-AMo,TEMPO Zero-Shot,82,3.1468,1.93351,0.26102
UK-AMo,TEMPO Zero-Shot,83,3.18079,1.96072,0.24496
UK-AMo,TEMPO Zero-Shot,84,3.17387,1.95292,0.24823
UK-AMo,TEMPO Zero-Shot,85,3.15184,1.94015,0.25863
UK-AMo,TEMPO Zero-Shot,86,3.16493,1.9446,0.25245
UK-AMo,TEMPO Zero-Shot,87,3.1737,1.95335,0.2483
UK-AMo,TEMPO Zero-Shot,88,3.18628,1.9844,0.24233
UK-AMo,TEMPO Zero-Shot,89,3.14047,1.92854,0.26396
UK-AMo,TEMPO Zero-Shot,90,3.15269,1.94058,0.25823
UK-AMo,TEMPO Zero-Shot,91,3.14501,1.9242,0.26183
UK-AMo,TEMPO Zero-Shot,92,3.15799,1.97109,0.25573
UK-AMo,TEMPO Zero-Shot,93,3.14232,1.9317,0.2631
UK-AMo,TEMPO Zero-Shot,94,3.19213,1.96612,0.23955
UK-AMo,TEMPO Zero-Shot,95,3.18384,1.96066,0.2435
UK-AMo,TEMPO Zero-Shot,96,3.15954,1.94387,0.255
UK-AMo,TEMPO Fine-Tuned,1,1.27481,0.78778,0.87871
UK-AMo,TEMPO Fine-Tuned,2,1.69676,1.06096,0.78513
UK-AMo,TEMPO Fine-Tuned,3,1.88378,1.16987,0.73515
UK-AMo,TEMPO Fine-Tuned,4,1.96269,1.21519,0.71249
UK-AMo,TEMPO Fine-Tuned,5,1.99916,1.23914,0.7017
UK-AMo,TEMPO Fine-Tuned,6,2.01583,1.24538,0.69671
UK-AMo,TEMPO Fine-Tuned,7,2.01886,1.247,0.6958
UK-AMo,TEMPO Fine-Tuned,8,2.00387,1.23982,0.7003
UK-AMo,TEMPO Fine-Tuned,9,2.0006,1.24695,0.70128
UK-AMo,TEMPO Fine-Tuned,10,1.98887,1.23791,0.70476
UK-AMo,TEMPO Fine-Tuned,11,2.02976,1.26493,0.6925
