Config,Group,Label,Model,Site,N_train,CI_lo,CI_hi,R2,RMSE,R2_h1,R2_h24,R2_h96,R2_mean
A_cov_020pct,Coverage,20% data,Random Forest,UK-AMo,4779,-0.17176001013245232,-0.1542323706544139,-0.16299597488280892,3.947526573636683,0.31715168083739753,0.18548495343582128,-0.4801921820421591,-0.16297845105564496
A_cov_020pct,Coverage,20% data,Random Forest,SE-Htm,4779,0.33829520778867955,0.3486428684501511,0.3437183317612842,5.893639899005345,0.46958042033118985,0.4337149583563561,0.24724256177758874,0.34424823336905824
A_cov_020pct,Coverage,20% data,XGBoost,UK-AMo,4779,0.013435441255569457,0.024095438420772552,0.01882082223892212,3.625852346420288,0.6863909065723419,-0.15804803371429443,-0.13643836975097656,0.018828051164746284
A_cov_020pct,Coverage,20% data,XGBoost,SE-Htm,4779,0.20182646065950394,0.2095657020807266,0.20594191551208496,6.482829570770264,0.46327728033065796,0.22667813301086426,0.0960472822189331,0.20667366993923983
A_cov_020pct,Coverage,20% data,LSTM,UK-AMo,4779,0.057655911147594455,0.06785474717617035,0.06214505434036255,3.544898271560669,0.057049572467803955,0.09492862224578857,0.09297305345535278,0.06214574662347635
A_cov_020pct,Coverage,20% data,LSTM,SE-Htm,4779,0.05162108987569809,0.056884415447711945,0.054191529750823975,7.075222015380859,0.022582650184631348,0.05009418725967407,0.08657187223434448,0.054235570753614105
A_cov_040pct,Coverage,40% data,Random Forest,UK-AMo,5000,0.17882013304452896,0.19020098476919678,0.18401595894087308,3.3065629021720313,0.3171691190295519,0.23200412953174965,0.153676259193808,0.18401781048431318
A_cov_040pct,Coverage,40% data,Random Forest,SE-Htm,5000,0.265736942424019,0.2769255173281421,0.2715978114255082,6.209034618722953,0.37547655817392633,0.3503976956092324,0.25073167720491396,0.27192358382499876
A_cov_040pct,Coverage,40% data,XGBoost,UK-AMo,5000,0.3507325515151024,0.35929433554410933,0.355340838432312,2.93900990486145,0.6812507212162018,0.4565240144729614,0.28064626455307007,0.3553446534400185
A_cov_040pct,Coverage,40% data,XGBoost,SE-Htm,5000,0.31620892584323884,0.32259182929992675,0.31936919689178467,6.001976013183594,0.47236168384552,0.3628527522087097,0.22949343919754028,0.31978266810377437
A_cov_040pct,Coverage,40% data,LSTM,UK-AMo,5000,-0.013955220580101013,0.009591624140739427,-0.003931522369384766,3.6676509380340576,0.08504784107208252,0.01840442419052124,0.000689387321472168,-0.003930150220791499
A_cov_040pct,Coverage,40% data,LSTM,SE-Htm,5000,0.14310171753168105,0.15120247155427932,0.14672797918319702,6.720200061798096,0.17390292882919312,0.15549755096435547,0.12139838933944702,0.1468069994201263
A_cov_060pct,Coverage,60% data,Random Forest,UK-AMo,5000,0.3989369187063449,0.40925584603997955,0.4043402517344564,2.825108183917975,0.5396701378819722,0.4621477954607506,0.32831516653297554,0.4043433382508987
A_cov_060pct,Coverage,60% data,Random Forest,SE-Htm,5000,0.309527195330906,0.3194189207548729,0.31458897978756295,6.0230157896046626,0.38632466009684796,0.34980960629831315,0.2634162256010395,0.3148596432305169
A_cov_060pct,Coverage,60% data,XGBoost,UK-AMo,5000,0.4257035791873932,0.4355679705739021,0.430996298789978,2.761172294616699,0.7254306972026825,0.528096467256546,0.34465670585632324,0.43100038915872574
A_cov_060pct,Coverage,60% data,XGBoost,SE-Htm,5000,0.34539246261119844,0.35271913707256314,0.34923088550567627,5.868834972381592,0.44994407892227173,0.37979960441589355,0.29538458585739136,0.3495815445979436
A_cov_060pct,Coverage,60% data,LSTM,UK-AMo,5000,0.13028095662593842,0.1480760917067528,0.1396467089653015,3.395270347595215,0.25029999017715454,0.24338871240615845,0.16476231813430786,0.13964758068323135
A_cov_060pct,Coverage,60% data,LSTM,SE-Htm,5000,0.2489599123597145,0.26092191636562345,0.25388431549072266,6.2840776443481445,0.2668215036392212,0.27405279874801636,0.27606064081192017,0.2538762850066026
A_cov_080pct,Coverage,80% data,Random Forest,UK-AMo,5000,0.5629163086586603,0.5821833292841273,0.571743541248303,2.395454450458841,0.679202788228101,0.6272749275011911,0.465367584237638,0.5717470401006244
A_cov_080pct,Coverage,80% data,Random Forest,SE-Htm,5000,0.4168696785270466,0.4261920834502214,0.42148624917693034,5.533441251393147,0.4657813844695694,0.4556155719842745,0.3722976616072524,0.42174868696046525
A_cov_080pct,Coverage,80% data,XGBoost,UK-AMo,5000,0.5399900376796722,0.5562883839011192,0.5481258928775787,2.460620880126953,0.7878286689519882,0.6192365288734436,0.4143807291984558,0.5481299573245147
A_cov_080pct,Coverage,80% data,XGBoost,SE-Htm,5000,0.4353131532669067,0.44356838911771773,0.43929845094680786,5.447588920593262,0.5369804799556732,0.47606050968170166,0.3948410153388977,0.4395621915658315
A_cov_080pct,Coverage,80% data,LSTM,UK-AMo,5000,0.4725372508168221,0.49260527938604354,0.48295676708221436,2.6320817470550537,0.5824893712997437,0.5349199771881104,0.3910602927207947,0.4829596470420559
A_cov_080pct,Coverage,80% data,LSTM,SE-Htm,5000,0.3401277393102646,0.35370453596115115,0.34579360485076904,5.884314060211182,0.3732902407646179,0.365600049495697,0.3303665518760681,0.34585428175826866
A_cov_100pct,Coverage,100% data,Random Forest,UK-AMo,5000,0.5504587182735954,0.5690141552221379,0.5593818028186037,2.429781219895274,0.7191460183302192,0.6024842138442585,0.4688764286852636,0.559385000480942
A_cov_100pct,Coverage,100% data,Random Forest,SE-Htm,5000,0.3275627698104445,0.3362057258367148,0.3319949293984059,5.946047028504887,0.4093221284888956,0.33888620938481406,0.28487063062203277,0.3322444982771234
A_cov_100pct,Coverage,100% data,XGBoost,UK-AMo,5000,0.5245733387768269,0.5392639227211475,0.532408744096756,2.5030477046966553,0.7726858705282211,0.5919302701950073,0.4438777565956116,0.5324125288364788
A_cov_100pct,Coverage,100% data,XGBoost,SE-Htm,5000,0.3723326548933983,0.3792813569307327,0.37581151723861694,5.747729778289795,0.46931183338165283,0.38024139404296875,0.3411371111869812,0.37613865608970326
A_cov_100pct,Coverage,100% data,LSTM,UK-AMo,5000,0.45839501172304153,0.47846016883850095,0.46845483779907227,2.668738603591919,0.5672672688961029,0.5278311371803284,0.39546626806259155,0.46845779474824667
A_cov_100pct,Coverage,100% data,LSTM,SE-Htm,5000,0.17741216272115706,0.19090791195631027,0.1835411787033081,6.573635101318359,0.2083778977394104,0.19094210863113403,0.1706629991531372,0.18362239561975002
B_loo_0_FILom,LOO,LOO: −FI-Lom,Random Forest,UK-AMo,5000,0.546008475010492,0.5618129029204604,0.5540958123068902,2.444312518086298,0.7122338300900535,0.607504831965135,0.4712737076261042,0.5540993804738233
B_loo_0_FILom,LOO,LOO: −FI-Lom,Random Forest,SE-Htm,5000,0.25090790542106123,0.2586467639125229,0.25493246507185385,6.279662169003357,0.3897806096998738,0.293575237756723,0.22477622686812793,0.25526176236022285
B_loo_0_FILom,LOO,LOO: −FI-Lom,XGBoost,UK-AMo,5000,0.5207156166434288,0.5357048518955707,0.5285012423992157,2.5134847164154053,0.7671918720006943,0.5751080513000488,0.3980526328086853,0.5285053962531189
B_loo_0_FILom,LOO,LOO: −FI-Lom,XGBoost,SE-Htm,5000,0.35056880712509153,0.3569914251565933,0.35335391759872437,5.85021448135376,0.4687787890434265,0.36952245235443115,0.3224502205848694,0.35361646736661595
B_loo_0_FILom,LOO,LOO: −FI-Lom,LSTM,UK-AMo,5000,0.3293001338839531,0.3507647648453712,0.34152913093566895,2.9703269004821777,0.43693721294403076,0.38005226850509644,0.2827126979827881,0.3415307967613141
B_loo_0_FILom,LOO,LOO: −FI-Lom,LSTM,SE-Htm,5000,0.06061253845691681,0.07210288196802139,0.06551867723464966,7.032727241516113,0.06569892168045044,0.06519275903701782,0.04078865051269531,0.06556335836648941
B_loo_1_GLZaF,LOO,LOO: −GL-ZaF,Random Forest,UK-AMo,5000,0.5627372090030965,0.5813923232946033,0.5720231135584155,2.3946724283147365,0.7154842527607504,0.622408557978566,0.4936784709974614,0.5720264954640727
B_loo_1_GLZaF,LOO,LOO: −GL-ZaF,Random Forest,SE-Htm,5000,0.3117612556075625,0.31977692940248276,0.31558891220263063,6.018620757487897,0.38548824280917515,0.32795193773184217,0.2611287356558546,0.31587848450058287
B_loo_1_GLZaF,LOO,LOO: −GL-ZaF,XGBoost,UK-AMo,5000,0.5363768748939037,0.5512541413307189,0.5439891815185547,2.471858024597168,0.767765998840332,0.608009546995163,0.4218432903289795,0.5439932132139802
B_loo_1_GLZaF,LOO,LOO: −GL-ZaF,XGBoost,SE-Htm,5000,0.35312592685222627,0.3601863250136375,0.35680240392684937,5.834594249725342,0.46757787466049194,0.4175003170967102,0.21835440397262573,0.35712979423503083
B_loo_1_GLZaF,LOO,LOO: −GL-ZaF,LSTM,UK-AMo,5000,0.42551627606153486,0.443580687046051,0.43435633182525635,2.753007650375366,0.5135772526264191,0.4400920271873474,0.34416407346725464,0.43435900192707777
B_loo_1_GLZaF,LOO,LOO: −GL-ZaF,LSTM,SE-Htm,5000,0.14321796149015426,0.15659326016902922,0.14950835704803467,6.709242343902588,0.1589430570602417,0.16621845960617065,0.11807882785797119,0.14959918024639288
B_loo_2_IECra,LOO,LOO: −IE-Cra,Random Forest,UK-AMo,5000,0.4915329170468101,0.5121164138529162,0.5029154964877055,2.5807804999308503,0.6601481907377131,0.5278490991356318,0.409348098500787,0.5029183337022444
B_loo_2_IECra,LOO,LOO: −IE-Cra,Random Forest,SE-Htm,5000,0.22051968095277416,0.23378163948065322,0.2268567697766115,6.396883464498921,0.35434063796299853,0.2686475082992583,0.19161274669795003,0.22713882991539458
B_loo_2_IECra,LOO,LOO: −IE-Cra,XGBoost,UK-AMo,5000,0.5082561664283276,0.5231542713940144,0.5160421133041382,2.5464768409729004,0.7527942955493927,0.6088979542255402,0.3943549394607544,0.5160463210195303
B_loo_2_IECra,LOO,LOO: −IE-Cra,XGBoost,SE-Htm,5000,0.33659844994544985,0.3446071147918701,0.34047645330429077,5.908178806304932,0.4832049608230591,0.389829158782959,0.2687014937400818,0.34092534768084687
B_loo_2_IECra,LOO,LOO: −IE-Cra,LSTM,UK-AMo,5000,0.5099684111773968,0.5310769818723201,0.5205414593219757,2.534611940383911,0.6004493534564972,0.5539245903491974,0.43278688192367554,0.5205442979931831
B_loo_2_IECra,LOO,LOO: −IE-Cra,LSTM,SE-Htm,5000,0.20515216737985612,0.22084571570158004,0.21260756254196167,6.455562591552734,0.2382933497428894,0.24502474069595337,0.20092791318893433,0.21269497772057852
B_loo_3_DEAkm,LOO,LOO: −DE-Akm,Random Forest,UK-AMo,5000,0.35132431206507037,0.36020446885354246,0.3562531237742673,2.936929514770415,0.5841875550488432,0.4614568811618083,0.3315258656885137,0.3562560853507693
B_loo_3_DEAkm,LOO,LOO: −DE-Akm,Random Forest,SE-Htm,5000,0.2441233134254949,0.25281773026457416,0.24811236614239252,6.3083376602464725,0.3896418358241722,0.3002857061486265,0.19395493710923228,0.24844432270405994
B_loo_3_DEAkm,LOO,LOO: −DE-Akm,XGBoost,UK-AMo,5000,0.3727469742298126,0.3822320833802223,0.3781883716583252,2.8864588737487793,0.6697694063186646,0.45692968368530273,0.2778792381286621,0.3781927690530817
B_loo_3_DEAkm,LOO,LOO: −DE-Akm,XGBoost,SE-Htm,5000,0.36577257961034776,0.37451225966215135,0.3699607849121094,5.774604797363281,0.4322878122329712,0.4174461364746094,0.3751005530357361,0.37011659517884254
B_loo_3_DEAkm,LOO,LOO: −DE-Akm,LSTM,UK-AMo,5000,0.4257997408509254,0.4392578288912773,0.4324108362197876,2.7577381134033203,0.5358563661575317,0.481667160987854,0.3757067918777466,0.4324132998784383
B_loo_3_DEAkm,LOO,LOO: −DE-Akm,LSTM,SE-Htm,5000,0.07791644930839539,0.08980603218078613,0.08301979303359985,6.9665608406066895,0.07923996448516846,0.11707097291946411,0.08735483884811401,0.08303281851112843
B_loo_4_FRLGt,LOO,LOO: −FR-LGt,Random Forest,UK-AMo,5000,0.5582829647619608,0.577998491520777,0.5683224024043252,2.405003495534401,0.7013733559139373,0.6319929196019836,0.47521374007205797,0.5683258538248381
B_loo_4_FRLGt,LOO,LOO: −FR-LGt,Random Forest,SE-Htm,5000,0.41000196324243005,0.41970455631490305,0.41507593462725034,5.564013885809229,0.47494097234360155,0.44916067283921113,0.34892630521998713,0.4153433800901061
B_loo_4_FRLGt,LOO,LOO: −FR-LGt,XGBoost,UK-AMo,5000,0.5393869549036026,0.5567615769803523,0.5478650629520416,2.4613308906555176,0.8072814345359802,0.630085825920105,0.4466671347618103,0.5478692386920253
B_loo_4_FRLGt,LOO,LOO: −FR-LGt,XGBoost,SE-Htm,5000,0.43501313775777817,0.44327258318662643,0.43905287981033325,5.448781967163086,0.5279127657413483,0.4886130690574646,0.37244713306427,0.43936216707030934
B_loo_4_FRLGt,LOO,LOO: −FR-LGt,LSTM,UK-AMo,5000,0.47615810930728913,0.49760681837797166,0.4872305393218994,2.6211812496185303,0.6182135045528412,0.540673017501831,0.3998487591743469,0.4872335422163208
B_loo_4_FRLGt,LOO,LOO: −FR-LGt,LSTM,SE-Htm,5000,0.30349037498235704,0.3162070855498314,0.3090302348136902,6.047389984130859,0.359289288520813,0.31979960203170776,0.2788531184196472,0.3091420854131381
TEMPO_ref,TEMPO,TEMPO Fine-Tuned,TEMPO Fine-Tuned,UK-AMo,23899,0.5896316483616829,0.6086487300693989,0.5988449454307556,2.318419933319092,0.8787111565470695,0.6831454038619995,0.48137104511260986,0.598849056676651
TEMPO_ref,TEMPO,TEMPO Zero-Shot,TEMPO Zero-Shot,UK-AMo,23899,0.37125339508056643,0.3944713816046715,0.3835750222206116,2.873929262161255,0.8135499507188797,0.5576398968696594,0.2550041079521179,0.3835807711196442
TEMPO_ref,TEMPO,TEMPO Fine-Tuned,TEMPO Fine-Tuned,SE-Htm,23899,0.7248824968934059,0.7310905776917934,0.7281095683574677,3.793459177017212,0.8864277452230453,0.7477733790874481,0.6813255548477173,0.72837857172514
TEMPO_ref,TEMPO,TEMPO Zero-Shot,TEMPO Zero-Shot,SE-Htm,23899,0.7492837496101856,0.7549360737204551,0.7520711719989777,3.6224465370178223,0.8622902780771255,0.7631720006465912,0.7422035038471222,0.7521775459560255
